Simulator.started
Clock.run(): started clock at: 2019/01/21 12:31:26
____________________________________________________________________ 0 sleepTime: 0
ElevatorRectangle: elevator_0 to 0
ElevatorGroup: elevator_0 to 0
Changed Elevator elevator_0 to Floor 0
ElevatorRectangle: elevator_1 to 0
ElevatorGroup: elevator_1 to 0
Changed Elevator elevator_1 to Floor 0


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
____________________________________________________________________ 6 sleepTime: 999
ElevatorRectangle: elevator_0 to 0
ElevatorGroup: elevator_0 to 0
Changed Elevator elevator_0 to Floor 0
ElevatorRectangle: elevator_1 to 0
ElevatorGroup: elevator_1 to 0
Changed Elevator elevator_1 to Floor 0


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  2 |  2 |2_6
person_1|  2 |  2 |2_4
person_2|  2 |  2 |2_3
person_3|  1 |  1 |1_0
person_4|  4 |  4 |4_6
person_5|  9 |  9 |9_1
person_6|  3 |  3 |3_1
person_7|  7 |  7 |7_3
person_8|  7 |  7 |7_4
person_9|  7 |  7 |7_4
person_10|  1 |  1 |1_3
person_11|  8 |  8 |8_1
person_12|  3 |  3 |3_4
person_13|  2 |  2 |2_4
person_14|  7 |  7 |7_0
person_15|  9 |  9 |9_0
person_16|  4 |  4 |4_5
person_17|  3 |  3 |3_3
person_18|  5 |  5 |5_1
person_19|  8 |  8 |8_0
person_20|  3 |  3 |3_5
person_21|  5 |  5 |5_5
person_22|  6 |  6 |6_2
person_23|  2 |  2 |2_5
person_24|  8 |  8 |8_3
person_25|  4 |  4 |4_6
person_26|  7 |  7 |7_1
person_27|  5 |  5 |5_6
person_28|  4 |  4 |4_0
person_29|  5 |  5 |5_1
person_30|  5 |  5 |5_2
person_31|  1 |  1 |1_1
person_32|  5 |  5 |5_0
person_33|  9 |  9 |9_5
person_34|  1 |  1 |1_4
person_35|  5 |  5 |5_6
person_36|  1 |  1 |1_0
person_37|  2 |  2 |2_6
person_38|  7 |  7 |7_2
person_39|  7 |  7 |7_5
person_40|  4 |  4 |4_3
person_41|  2 |  2 |2_6
person_42|  2 |  2 |2_6
person_43|  1 |  1 |1_2
person_44|  4 |  4 |4_4
person_45|  7 |  7 |7_1
person_46|  4 |  4 |4_2
person_47|  8 |  8 |8_3
person_48|  1 |  1 |1_6
person_49|  4 |  4 |4_4
person_50|  9 |  9 |9_3
person_51|  5 |  5 |5_3
person_52|  7 |  7 |7_0
person_53|  4 |  4 |4_4
person_54|  7 |  7 |7_1
person_55|  7 |  7 |7_3
person_56|  5 |  5 |5_1
person_57|  7 |  7 |7_6
person_58|  9 |  9 |9_4
person_59|  7 |  7 |7_3
person_60|  9 |  9 |9_0
person_61|  5 |  5 |5_6
person_62|  9 |  9 |9_6
person_63|  8 |  8 |8_1
person_64|  3 |  3 |3_5
person_65|  9 |  9 |9_6
person_66|  5 |  5 |5_5
person_67|  1 |  1 |1_0
person_68|  4 |  4 |4_4
person_69|  8 |  8 |8_3
person_70|  1 |  1 |1_6
person_71|  3 |  3 |3_0
person_72|  4 |  4 |4_3
person_73|  8 |  8 |8_2
person_74|  4 |  4 |4_3
person_75|  1 |  1 |1_6
person_76|  5 |  5 |5_2
person_77|  4 |  4 |4_6
person_78|  4 |  4 |4_0
person_79|  2 |  2 |2_3
person_80|  2 |  2 |2_6
person_81|  3 |  3 |3_4
person_82|  3 |  3 |3_4
person_83|  2 |  2 |2_5
person_84|  9 |  9 |9_0
person_85|  1 |  1 |1_5
person_86|  2 |  2 |2_6
person_87|  2 |  2 |2_3
person_88|  7 |  7 |7_6
person_89|  6 |  6 |6_5
person_90|  9 |  9 |9_6
person_91|  2 |  2 |2_1
person_92|  9 |  9 |9_5
person_93|  7 |  7 |7_2
person_94|  2 |  2 |2_2
person_95|  6 |  6 |6_1
person_96|  5 |  5 |5_2
person_97|  7 |  7 |7_4
person_98|  9 |  9 |9_4
person_99|  1 |  1 |1_0
person_100|  6 |  6 |6_2
person_101|  3 |  3 |3_1
person_102|  8 |  8 |8_3
person_103|  9 |  9 |9_1
person_104|  3 |  3 |3_2
person_105|  2 |  2 |2_4
person_106|  7 |  7 |7_0
person_107|  4 |  4 |4_2
person_108|  1 |  1 |1_4
person_109|  3 |  3 |3_3
person_110|  9 |  9 |9_0
person_111|  2 |  2 |2_5
person_112|  4 |  4 |4_6
person_113|  5 |  5 |5_6
person_114|  1 |  1 |1_0
person_115|  9 |  9 |9_1
person_116|  1 |  1 |1_0
person_117|  7 |  7 |7_4
person_118|  2 |  2 |2_5
person_119|  8 |  8 |8_3
person_120|  5 |  5 |5_2
person_121|  3 |  3 |3_0
person_122|  5 |  5 |5_2
person_123|  4 |  4 |4_6


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   0   |    STOP   |       STOP      |    | 
elevator_1 |   0   |    STOP   |       STOP      |    | 


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
averageTime: 0
____________________________________________________________________ 7 sleepTime: 999
ElevatorRectangle: elevator_0 to 0
ElevatorGroup: elevator_0 to 0
Changed Elevator elevator_0 to Floor 0
ElevatorRectangle: elevator_1 to 0
ElevatorGroup: elevator_1 to 0
Changed Elevator elevator_1 to Floor 0


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  2 |  2 |2_6
person_1|  2 |  2 |2_4
person_2|  2 |  2 |2_3
person_3|  1 |  1 |1_0
person_4|  4 |  4 |4_6
person_5|  9 |  9 |9_1
person_6|  3 |  3 |3_1
person_7|  7 |  7 |7_3
person_8|  7 |  7 |7_4
person_9|  7 |  7 |7_4
person_10|  1 |  1 |1_3
person_11|  8 |  8 |8_1
person_12|  3 |  3 |3_4
person_13|  2 |  2 |2_4
person_14|  7 |  7 |7_0
person_15|  9 |  9 |9_0
person_16|  4 |  4 |4_5
person_17|  3 |  3 |3_3
person_18|  5 |  5 |5_1
person_19|  8 |  8 |8_0
person_20|  3 |  3 |3_5
person_21|  5 |  5 |5_5
person_22|  6 |  6 |6_2
person_23|  2 |  2 |2_5
person_24|  8 |  8 |8_3
person_25|  4 |  4 |4_6
person_26|  7 |  7 |7_1
person_27|  5 |  5 |5_6
person_28|  4 |  4 |4_0
person_29|  5 |  5 |5_1
person_30|  5 |  5 |5_2
person_31|  1 |  1 |1_1
person_32|  5 |  5 |5_0
person_33|  9 |  9 |9_5
person_34|  1 |  1 |1_4
person_35|  5 |  5 |5_6
person_36|  1 |  1 |1_0
person_37|  2 |  2 |2_6
person_38|  7 |  7 |7_2
person_39|  7 |  7 |7_5
person_40|  4 |  4 |4_3
person_41|  2 |  2 |2_6
person_42|  2 |  2 |2_6
person_43|  1 |  1 |1_2
person_44|  4 |  4 |4_4
person_45|  7 |  7 |7_1
person_46|  4 |  4 |4_2
person_47|  8 |  8 |8_3
person_48|  1 |  1 |1_6
person_49|  4 |  4 |4_4
person_50|  9 |  9 |9_3
person_51|  5 |  5 |5_3
person_52|  7 |  7 |7_0
person_53|  4 |  4 |4_4
person_54|  7 |  7 |7_1
person_55|  7 |  7 |7_3
person_56|  5 |  5 |5_1
person_57|  7 |  7 |7_6
person_58|  9 |  9 |9_4
person_59|  7 |  7 |7_3
person_60|  9 |  9 |9_0
person_61|  5 |  5 |5_6
person_62|  9 |  9 |9_6
person_63|  8 |  8 |8_1
person_64|  3 |  3 |3_5
person_65|  9 |  9 |9_6
person_66|  5 |  5 |5_5
person_67|  1 |  1 |1_0
person_68|  4 |  4 |4_4
person_69|  8 |  8 |8_3
person_70|  1 |  1 |1_6
person_71|  3 |  3 |3_0
person_72|  4 |  4 |4_3
person_73|  8 |  8 |8_2
person_74|  4 |  4 |4_3
person_75|  1 |  1 |1_6
person_76|  5 |  5 |5_2
person_77|  4 |  4 |4_6
person_78|  4 |  4 |4_0
person_79|  2 |  2 |2_3
person_80|  2 |  2 |2_6
person_81|  3 |  3 |3_4
person_82|  3 |  3 |3_4
person_83|  2 |  2 |2_5
person_84|  9 |  9 |9_0
person_85|  1 |  1 |1_5
person_86|  2 |  2 |2_6
person_87|  2 |  2 |2_3
person_88|  7 |  7 |7_6
person_89|  6 |  6 |6_5
person_90|  9 |  9 |9_6
person_91|  2 |  2 |2_1
person_92|  9 |  9 |9_5
person_93|  7 |  7 |7_2
person_94|  2 |  2 |2_2
person_95|  6 |  6 |6_1
person_96|  5 |  5 |5_2
person_97|  7 |  7 |7_4
person_98|  9 |  9 |9_4
person_99|  1 |  1 |1_0
person_100|  6 |  6 |6_2
person_101|  3 |  3 |3_1
person_102|  8 |  8 |8_3
person_103|  9 |  9 |9_1
person_104|  3 |  3 |3_2
person_105|  2 |  2 |2_4
person_106|  7 |  7 |7_0
person_107|  4 |  4 |4_2
person_108|  1 |  1 |1_4
person_109|  3 |  3 |3_3
person_110|  9 |  9 |9_0
person_111|  2 |  2 |2_5
person_112|  4 |  4 |4_6
person_113|  5 |  5 |5_6
person_114|  1 |  1 |1_0
person_115|  9 |  9 |9_1
person_116|  1 |  1 |1_0
person_117|  7 |  7 |7_4
person_118|  2 |  2 |2_5
person_119|  8 |  8 |8_3
person_120|  5 |  5 |5_2
person_121|  3 |  3 |3_0
person_122|  5 |  5 |5_2
person_123|  4 |  4 |4_6


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   0   |    STOP   |       STOP      |    | 
elevator_1 |   0   |    STOP   |       STOP      |    | 


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
averageTime: 0
____________________________________________________________________ 8 sleepTime: 999
ElevatorRectangle: elevator_0 to 0
ElevatorGroup: elevator_0 to 0
Changed Elevator elevator_0 to Floor 0
ElevatorRectangle: elevator_1 to 0
ElevatorGroup: elevator_1 to 0
Changed Elevator elevator_1 to Floor 0


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  2 |  2 |2_6
person_1|  2 |  2 |2_4
person_2|  2 |  2 |2_3
person_3|  1 |  1 |1_0
person_4|  4 |  4 |4_6
person_5|  9 |  9 |9_1
person_6|  3 |  3 |3_1
person_7|  7 |  7 |7_3
person_8|  7 |  7 |7_4
person_9|  7 |  7 |7_4
person_10|  1 |  1 |1_3
person_11|  8 |  8 |8_1
person_12|  3 |  3 |3_4
person_13|  2 |  2 |2_4
person_14|  7 |  7 |7_0
person_15|  9 |  9 |9_0
person_16|  4 |  4 |4_5
person_17|  3 |  3 |3_3
person_18|  5 |  5 |5_1
person_19|  8 |  8 |8_0
person_20|  3 |  3 |3_5
person_21|  5 |  5 |5_5
person_22|  6 |  6 |6_2
person_23|  2 |  2 |2_5
person_24|  8 |  8 |8_3
person_25|  4 |  4 |4_6
person_26|  7 |  7 |7_1
person_27|  5 |  5 |5_6
person_28|  4 |  4 |4_0
person_29|  5 |  5 |5_1
person_30|  5 |  5 |5_2
person_31|  1 |  1 |1_1
person_32|  5 |  5 |5_0
person_33|  9 |  9 |9_5
person_34|  1 |  1 |1_4
person_35|  5 |  5 |5_6
person_36|  1 |  1 |1_0
person_37|  2 |  2 |2_6
person_38|  7 |  7 |7_2
person_39|  7 |  7 |7_5
person_40|  4 |  4 |4_3
person_41|  2 |  2 |2_6
person_42|  2 |  2 |2_6
person_43|  1 |  1 |1_2
person_44|  4 |  4 |4_4
person_45|  7 |  7 |7_1
person_46|  4 |  4 |4_2
person_47|  8 |  8 |8_3
person_48|  1 |  1 |1_6
person_49|  4 |  4 |4_4
person_50|  9 |  9 |9_3
person_51|  5 |  5 |5_3
person_52|  7 |  7 |7_0
person_53|  4 |  4 |4_4
person_54|  7 |  7 |7_1
person_55|  7 |  7 |7_3
person_56|  5 |  5 |5_1
person_57|  7 |  7 |7_6
person_58|  9 |  9 |9_4
person_59|  7 |  7 |7_3
person_60|  9 |  9 |9_0
person_61|  5 |  5 |5_6
person_62|  9 |  9 |9_6
person_63|  8 |  8 |8_1
person_64|  3 |  3 |3_5
person_65|  9 |  9 |9_6
person_66|  5 |  5 |5_5
person_67|  1 |  1 |1_0
person_68|  4 |  4 |4_4
person_69|  8 |  8 |8_3
person_70|  1 |  1 |1_6
person_71|  3 |  3 |3_0
person_72|  4 |  4 |4_3
person_73|  8 |  8 |8_2
person_74|  4 |  4 |4_3
person_75|  1 |  1 |1_6
person_76|  5 |  5 |5_2
person_77|  4 |  4 |4_6
person_78|  4 |  4 |4_0
person_79|  2 |  2 |2_3
person_80|  2 |  2 |2_6
person_81|  3 |  3 |3_4
person_82|  3 |  3 |3_4
person_83|  2 |  2 |2_5
person_84|  9 |  9 |9_0
person_85|  1 |  1 |1_5
person_86|  2 |  2 |2_6
person_87|  2 |  2 |2_3
person_88|  7 |  7 |7_6
person_89|  6 |  6 |6_5
person_90|  9 |  9 |9_6
person_91|  2 |  2 |2_1
person_92|  9 |  9 |9_5
person_93|  7 |  7 |7_2
person_94|  2 |  2 |2_2
person_95|  6 |  6 |6_1
person_96|  5 |  5 |5_2
person_97|  7 |  7 |7_4
person_98|  9 |  9 |9_4
person_99|  1 |  1 |1_0
person_100|  6 |  6 |6_2
person_101|  3 |  3 |3_1
person_102|  8 |  8 |8_3
person_103|  9 |  9 |9_1
person_104|  3 |  3 |3_2
person_105|  2 |  2 |2_4
person_106|  7 |  7 |7_0
person_107|  4 |  4 |4_2
person_108|  1 |  1 |1_4
person_109|  3 |  3 |3_3
person_110|  9 |  9 |9_0
person_111|  2 |  2 |2_5
person_112|  4 |  4 |4_6
person_113|  5 |  5 |5_6
person_114|  1 |  1 |1_0
person_115|  9 |  9 |9_1
person_116|  1 |  1 |1_0
person_117|  7 |  7 |7_4
person_118|  2 |  2 |2_5
person_119|  8 |  8 |8_3
person_120|  5 |  5 |5_2
person_121|  3 |  3 |3_0
person_122|  5 |  5 |5_2
person_123|  4 |  4 |4_6


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   0   |    STOP   |       STOP      |    | 
elevator_1 |   0   |    STOP   |       STOP      |    | 


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
averageTime: 0
____________________________________________________________________ 9 sleepTime: 499
ElevatorRectangle: elevator_0 to 0
ElevatorGroup: elevator_0 to 0
Changed Elevator elevator_0 to Floor 0
ElevatorRectangle: elevator_1 to 0
ElevatorGroup: elevator_1 to 0
Changed Elevator elevator_1 to Floor 0


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  2 |  2 |2_6
person_1|  2 |  2 |2_4
person_2|  2 |  2 |2_3
person_3|  1 |  1 |1_0
person_4|  4 |  4 |4_6
person_5|  9 |  9 |9_1
person_6|  3 |  3 |3_1
person_7|  7 |  7 |7_3
person_8|  7 |  7 |7_4
person_9|  7 |  7 |7_4
person_10|  1 |  1 |1_3
person_11|  8 |  8 |8_1
person_12|  3 |  3 |3_4
person_13|  2 |  2 |2_4
person_14|  7 |  7 |7_0
person_15|  9 |  9 |9_0
person_16|  4 |  4 |4_5
person_17|  3 |  3 |3_3
person_18|  5 |  5 |5_1
person_19|  8 |  8 |8_0
person_20|  3 |  3 |3_5
person_21|  5 |  5 |5_5
person_22|  6 |  6 |6_2
person_23|  2 |  2 |2_5
person_24|  8 |  8 |8_3
person_25|  4 |  4 |4_6
person_26|  7 |  7 |7_1
person_27|  5 |  5 |5_6
person_28|  4 |  4 |4_0
person_29|  5 |  5 |5_1
person_30|  5 |  5 |5_2
person_31|  1 |  1 |1_1
person_32|  5 |  5 |5_0
person_33|  9 |  9 |9_5
person_34|  1 |  1 |1_4
person_35|  5 |  5 |5_6
person_36|  1 |  1 |1_0
person_37|  2 |  2 |2_6
person_38|  7 |  7 |7_2
person_39|  7 |  7 |7_5
person_40|  4 |  4 |4_3
person_41|  2 |  2 |2_6
person_42|  2 |  2 |2_6
person_43|  1 |  1 |1_2
person_44|  4 |  4 |4_4
person_45|  7 |  7 |7_1
person_46|  4 |  4 |4_2
person_47|  8 |  8 |8_3
person_48|  1 |  1 |1_6
person_49|  4 |  4 |4_4
person_50|  9 |  9 |9_3
person_51|  5 |  5 |5_3
person_52|  7 |  7 |7_0
person_53|  4 |  4 |4_4
person_54|  7 |  7 |7_1
person_55|  7 |  7 |7_3
person_56|  5 |  5 |5_1
person_57|  7 |  7 |7_6
person_58|  9 |  9 |9_4
person_59|  7 |  7 |7_3
person_60|  9 |  9 |9_0
person_61|  5 |  5 |5_6
person_62|  9 |  9 |9_6
person_63|  8 |  8 |8_1
person_64|  3 |  3 |3_5
person_65|  9 |  9 |9_6
person_66|  5 |  5 |5_5
person_67|  1 |  1 |1_0
person_68|  4 |  4 |4_4
person_69|  8 |  8 |8_3
person_70|  1 |  1 |1_6
person_71|  3 |  3 |3_0
person_72|  4 |  4 |4_3
person_73|  8 |  8 |8_2
person_74|  4 |  4 |4_3
person_75|  1 |  1 |1_6
person_76|  5 |  5 |5_2
person_77|  4 |  4 |4_6
person_78|  4 |  4 |4_0
person_79|  2 |  2 |2_3
person_80|  2 |  2 |2_6
person_81|  3 |  3 |3_4
person_82|  3 |  3 |3_4
person_83|  2 |  2 |2_5
person_84|  9 |  9 |9_0
person_85|  1 |  1 |1_5
person_86|  2 |  2 |2_6
person_87|  2 |  2 |2_3
person_88|  7 |  7 |7_6
person_89|  6 |  6 |6_5
person_90|  9 |  9 |9_6
person_91|  2 |  2 |2_1
person_92|  9 |  9 |9_5
person_93|  7 |  7 |7_2
person_94|  2 |  2 |2_2
person_95|  6 |  6 |6_1
person_96|  5 |  5 |5_2
person_97|  7 |  7 |7_4
person_98|  9 |  9 |9_4
person_99|  1 |  1 |1_0
person_100|  6 |  6 |6_2
person_101|  3 |  3 |3_1
person_102|  8 |  8 |8_3
person_103|  9 |  9 |9_1
person_104|  3 |  3 |3_2
person_105|  2 |  2 |2_4
person_106|  7 |  7 |7_0
person_107|  4 |  4 |4_2
person_108|  1 |  1 |1_4
person_109|  3 |  3 |3_3
person_110|  9 |  9 |9_0
person_111|  2 |  2 |2_5
person_112|  4 |  4 |4_6
person_113|  5 |  5 |5_6
person_114|  1 |  1 |1_0
person_115|  9 |  9 |9_1
person_116|  1 |  1 |1_0
person_117|  7 |  7 |7_4
person_118|  2 |  2 |2_5
person_119|  8 |  8 |8_3
person_120|  5 |  5 |5_2
person_121|  3 |  3 |3_0
person_122|  5 |  5 |5_2
person_123|  4 |  4 |4_6


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   0   |    STOP   |       STOP      |    | 
elevator_1 |   0   |    STOP   |       STOP      |    | 


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
averageTime: 0
____________________________________________________________________ 10 sleepTime: 500
ElevatorRectangle: elevator_0 to 0
ElevatorGroup: elevator_0 to 0
Changed Elevator elevator_0 to Floor 0
ElevatorRectangle: elevator_1 to 0
ElevatorGroup: elevator_1 to 0
Changed Elevator elevator_1 to Floor 0


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  2 |  2 |2_6
person_1|  2 |  2 |2_4
person_2|  2 |  2 |2_3
person_3|  1 |  1 |1_0
person_4|  4 |  4 |4_6
person_5|  9 |  9 |9_1
person_6|  3 |  3 |3_1
person_7|  7 |  7 |7_3
person_8|  7 |  7 |7_4
person_9|  7 |  7 |7_4
person_10|  1 |  1 |1_3
person_11|  8 |  8 |8_1
person_12|  3 |  3 |3_4
person_13|  2 |  2 |2_4
person_14|  7 |  7 |7_0
person_15|  9 |  9 |9_0
person_16|  4 |  4 |4_5
person_17|  3 |  3 |3_3
person_18|  5 |  5 |5_1
person_19|  8 |  8 |8_0
person_20|  3 |  3 |3_5
person_21|  5 |  5 |5_5
person_22|  6 |  6 |6_2
person_23|  2 |  2 |2_5
person_24|  8 |  8 |8_3
person_25|  4 |  4 |4_6
person_26|  7 |  7 |7_1
person_27|  5 |  5 |5_6
person_28|  4 |  4 |4_0
person_29|  5 |  5 |5_1
person_30|  5 |  5 |5_2
person_31|  1 |  1 |1_1
person_32|  5 |  5 |5_0
person_33|  9 |  9 |9_5
person_34|  1 |  1 |1_4
person_35|  5 |  5 |5_6
person_36|  1 |  1 |1_0
person_37|  2 |  2 |2_6
person_38|  7 |  7 |7_2
person_39|  7 |  7 |7_5
person_40|  4 |  4 |4_3
person_41|  2 |  2 |2_6
person_42|  2 |  2 |2_6
person_43|  1 |  1 |1_2
person_44|  4 |  4 |4_4
person_45|  7 |  7 |7_1
person_46|  4 |  4 |4_2
person_47|  8 |  8 |8_3
person_48|  1 |  1 |1_6
person_49|  4 |  4 |4_4
person_50|  9 |  9 |9_3
person_51|  5 |  5 |5_3
person_52|  7 |  7 |7_0
person_53|  4 |  4 |4_4
person_54|  7 |  7 |7_1
person_55|  7 |  7 |7_3
person_56|  5 |  5 |5_1
person_57|  7 |  7 |7_6
person_58|  9 |  9 |9_4
person_59|  7 |  7 |7_3
person_60|  9 |  9 |9_0
person_61|  5 |  5 |5_6
person_62|  9 |  9 |9_6
person_63|  8 |  8 |8_1
person_64|  3 |  3 |3_5
person_65|  9 |  9 |9_6
person_66|  5 |  5 |5_5
person_67|  1 |  1 |1_0
person_68|  4 |  4 |4_4
person_69|  8 |  8 |8_3
person_70|  1 |  1 |1_6
person_71|  3 |  3 |3_0
person_72|  4 |  4 |4_3
person_73|  8 |  8 |8_2
person_74|  4 |  4 |4_3
person_75|  1 |  1 |1_6
person_76|  5 |  5 |5_2
person_77|  4 |  4 |4_6
person_78|  4 |  4 |4_0
person_79|  2 |  2 |2_3
person_80|  2 |  2 |2_6
person_81|  3 |  3 |3_4
person_82|  3 |  3 |3_4
person_83|  2 |  2 |2_5
person_84|  9 |  9 |9_0
person_85|  1 |  1 |1_5
person_86|  2 |  2 |2_6
person_87|  2 |  2 |2_3
person_88|  7 |  7 |7_6
person_89|  6 |  6 |6_5
person_90|  9 |  9 |9_6
person_91|  2 |  2 |2_1
person_92|  9 |  9 |9_5
person_93|  7 |  7 |7_2
person_94|  2 |  2 |2_2
person_95|  6 |  6 |6_1
person_96|  5 |  5 |5_2
person_97|  7 |  7 |7_4
person_98|  9 |  9 |9_4
person_99|  1 |  1 |1_0
person_100|  6 |  6 |6_2
person_101|  3 |  3 |3_1
person_102|  8 |  8 |8_3
person_103|  9 |  9 |9_1
person_104|  3 |  3 |3_2
person_105|  2 |  2 |2_4
person_106|  7 |  7 |7_0
person_107|  4 |  4 |4_2
person_108|  1 |  1 |1_4
person_109|  3 |  3 |3_3
person_110|  9 |  9 |9_0
person_111|  2 |  2 |2_5
person_112|  4 |  4 |4_6
person_113|  5 |  5 |5_6
person_114|  1 |  1 |1_0
person_115|  9 |  9 |9_1
person_116|  1 |  1 |1_0
person_117|  7 |  7 |7_4
person_118|  2 |  2 |2_5
person_119|  8 |  8 |8_3
person_120|  5 |  5 |5_2
person_121|  3 |  3 |3_0
person_122|  5 |  5 |5_2
person_123|  4 |  4 |4_6


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   0   |    STOP   |       STOP      |    | 
elevator_1 |   0   |    STOP   |       STOP      |    | 


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
averageTime: 0
____________________________________________________________________ 11 sleepTime: 500
ElevatorRectangle: elevator_0 to 0
ElevatorGroup: elevator_0 to 0
Changed Elevator elevator_0 to Floor 0
ElevatorRectangle: elevator_1 to 0
ElevatorGroup: elevator_1 to 0
Changed Elevator elevator_1 to Floor 0


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  2 |  2 |2_6
person_1|  2 |  2 |2_4
person_2|  2 |  2 |2_3
person_3|  1 |  1 |1_0
person_4|  4 |  4 |4_6
person_5|  9 |  9 |9_1
person_6|  3 |  3 |3_1
person_7|  7 |  7 |7_3
person_8|  7 |  7 |7_4
person_9|  7 |  7 |7_4
person_10|  1 |  1 |1_3
person_11|  8 |  8 |8_1
person_12|  3 |  3 |3_4
person_13|  2 |  2 |2_4
person_14|  7 |  7 |7_0
person_15|  9 |  9 |9_0
person_16|  4 |  4 |4_5
person_17|  3 |  3 |3_3
person_18|  5 |  5 |5_1
person_19|  8 |  8 |8_0
person_20|  3 |  3 |3_5
person_21|  5 |  5 |5_5
person_22|  6 |  6 |6_2
person_23|  2 |  2 |2_5
person_24|  8 |  8 |8_3
person_25|  4 |  4 |4_6
person_26|  7 |  7 |7_1
person_27|  5 |  5 |5_6
person_28|  4 |  4 |4_0
person_29|  5 |  5 |5_1
person_30|  5 |  5 |5_2
person_31|  1 |  1 |1_1
person_32|  5 |  5 |5_0
person_33|  9 |  9 |9_5
person_34|  1 |  1 |1_4
person_35|  5 |  5 |5_6
person_36|  1 |  1 |1_0
person_37|  2 |  2 |2_6
person_38|  7 |  7 |7_2
person_39|  7 |  7 |7_5
person_40|  4 |  4 |4_3
person_41|  2 |  2 |2_6
person_42|  2 |  2 |2_6
person_43|  1 |  1 |1_2
person_44|  4 |  4 |4_4
person_45|  7 |  7 |7_1
person_46|  4 |  4 |4_2
person_47|  8 |  8 |8_3
person_48|  1 |  1 |1_6
person_49|  4 |  4 |4_4
person_50|  9 |  9 |9_3
person_51|  5 |  5 |5_3
person_52|  7 |  7 |7_0
person_53|  4 |  4 |4_4
person_54|  7 |  7 |7_1
person_55|  7 |  7 |7_3
person_56|  5 |  5 |5_1
person_57|  7 |  7 |7_6
person_58|  9 |  9 |9_4
person_59|  7 |  7 |7_3
person_60|  9 |  9 |9_0
person_61|  5 |  5 |5_6
person_62|  9 |  9 |9_6
person_63|  8 |  8 |8_1
person_64|  3 |  3 |3_5
person_65|  9 |  9 |9_6
person_66|  5 |  5 |5_5
person_67|  1 |  1 |1_0
person_68|  4 |  4 |4_4
person_69|  8 |  8 |8_3
person_70|  1 |  1 |1_6
person_71|  3 |  3 |3_0
person_72|  4 |  4 |4_3
person_73|  8 |  8 |8_2
person_74|  4 |  4 |4_3
person_75|  1 |  1 |1_6
person_76|  5 |  5 |5_2
person_77|  4 |  4 |4_6
person_78|  4 |  4 |4_0
person_79|  2 |  2 |2_3
person_80|  2 |  2 |2_6
person_81|  3 |  3 |3_4
person_82|  3 |  3 |3_4
person_83|  2 |  2 |2_5
person_84|  9 |  9 |9_0
